60030 info /home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/decamelize unbuild
60031 info /home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/normalize-package-data unbuild
60071 verbose lock tar:///home/lucky/.npm/map-obj/1.0.1/package.tgz /home/lucky/.npm/943bb4f9-ky-npm-map-obj-1-0-1-package-tgz.lock
60072 verbose tar unpack /home/lucky/.npm/decamelize/1.2.0/package.tgz
60073 silly lockFile 72593793-les-meow-node-modules-decamelize tar:///home/lucky/src/test1/ui/node_modules/karma-coverage/node_modules/dateformat/node_modules/meow/node_modules/decamelize
60074 verbose lock tar:///home/lucky/src/test1/ui/node_modules/karma-coverage/node_modules/dateformat/node_modules/meow/node_modules/decamelize /home/lucky/.npm/72593793-les-meow-node-modules-decamelize.lock
60075 silly lockFile 08fff002-npm-decamelize-1-2-0-package-tgz tar:///home/lucky/.npm/decamelize/1.2.0/package.tgz
60076 verbose lock tar:///home/lucky/.npm/decamelize/1.2.0/package.tgz /home/lucky/.npm/08fff002-npm-decamelize-1-2-0-package-tgz.lock
60077 verbose tar unpack /home/lucky/.npm/normalize-package-data/2.4.0/package.tgz
60078 silly lockFile 23278335-e-modules-normalize-package-data tar:///home/lucky/src/test1/ui/node_modules/karma-coverage/node_modules/dateformat/node_modules/meow/node_modules/normalize-package-data
60079 verbose lock tar:///home/lucky/src/test1/ui/node_modules/karma-coverage/node_modules/dateformat/node_modules/meow/node_modules/normalize-package-data /home/lucky/.npm/23278335-e-modules-normalize-package-data.lock
60080 silly lockFile 67603d2b-e-package-data-2-4-0-package-tgz tar:///home/lucky/.npm/normalize-package-data/2.4.0/package.tgz
60081 verbose lock tar:///home/lucky/.npm/normalize-package-data/2.4.0/package.tgz /home/lucky/.npm/67603d2b-e-package-data-2-4-0-package-tgz.lock
60082 verbose tar unpack /home/lucky/.npm/minimist/1.2.0/package.tgz
60083 silly lockFile 7f4c9de9-dules-meow-node-modules-minimist tar:///home/lucky/src/test1/ui/node_modules/gulp-minify-html/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/minimist
60084 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-minify-html/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/minimist /home/lucky/.npm/7f4c9de9-dules-meow-node-modules-minimist.lock
60085 silly lockFile a9647e21-y-npm-minimist-1-2-0-package-tgz tar:///home/lucky/.npm/minimist/1.2.0/package.tgz
60086 verbose lock tar:///home/lucky/.npm/minimist/1.2.0/package.tgz /home/lucky/.npm/a9647e21-y-npm-minimist-1-2-0-package-tgz.lock
60087 verbose tar unpack /home/lucky/.npm/loud-rejection/1.6.0/package.tgz
60088 silly lockFile a9c162a1-meow-node-modules-loud-rejection tar:///home/lucky/src/test1/ui/node_modules/gulp-minify-html/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection
60089 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-minify-html/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection /home/lucky/.npm/a9c162a1-meow-node-modules-loud-rejection.lock
60090 silly lockFile e3410f71-loud-rejection-1-6-0-package-tgz tar:///home/lucky/.npm/loud-rejection/1.6.0/package.tgz
60091 verbose lock tar:///home/lucky/.npm/loud-rejection/1.6.0/package.tgz /home/lucky/.npm/e3410f71-loud-rejection-1-6-0-package-tgz.lock
60092 verbose tar unpack /home/lucky/.npm/object-assign/4.1.1/package.tgz
60093 silly lockFile 77b2c8de--meow-node-modules-object-assign tar:///home/lucky/src/test1/ui/node_modules/gulp-minify-html/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/object-assign
60094 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-minify-html/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/object-assign /home/lucky/.npm/77b2c8de--meow-node-modules-object-assign.lock
60095 silly lockFile 40758b3a--object-assign-4-1-1-package-tgz tar:///home/lucky/.npm/object-assign/4.1.1/package.tgz
60096 verbose lock tar:///home/lucky/.npm/object-assign/4.1.1/package.tgz /home/lucky/.npm/40758b3a--object-assign-4-1-1-package-tgz.lock
60097 verbose tar unpack /home/lucky/.npm/camelcase-keys/2.1.0/package.tgz
60098 silly lockFile b1e21d61-meow-node-modules-camelcase-keys tar:///home/lucky/src/test1/ui/node_modules/gulp-minify-html/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys
60099 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-minify-html/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys /home/lucky/.npm/b1e21d61-meow-node-modules-camelcase-keys.lock
60100 silly lockFile 08cc8214-camelcase-keys-2-1-0-package-tgz tar:///home/lucky/.npm/camelcase-keys/2.1.0/package.tgz
60101 verbose lock tar:///home/lucky/.npm/camelcase-keys/2.1.0/package.tgz /home/lucky/.npm/08cc8214-camelcase-keys-2-1-0-package-tgz.lock
60102 verbose tar unpack /home/lucky/.npm/read-pkg-up/1.0.1/package.tgz
60103 silly lockFile da8a1310-es-meow-node-modules-read-pkg-up tar:///home/lucky/src/test1/ui/node_modules/gulp-minify-html/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/read-pkg-up
60104 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-minify-html/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/read-pkg-up /home/lucky/.npm/da8a1310-es-meow-node-modules-read-pkg-up.lock
60105 silly lockFile 300f9eef-pm-read-pkg-up-1-0-1-package-tgz tar:///home/lucky/.npm/read-pkg-up/1.0.1/package.tgz
60106 verbose lock tar:///home/lucky/.npm/read-pkg-up/1.0.1/package.tgz /home/lucky/.npm/300f9eef-pm-read-pkg-up-1-0-1-package-tgz.lock
60107 verbose tar unpack /home/lucky/.npm/redent/1.0.0/package.tgz
60108 silly lockFile 9e336c0d-modules-meow-node-modules-redent tar:///home/lucky/src/test1/ui/node_modules/gulp-minify-html/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/redent
60109 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-minify-html/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/redent /home/lucky/.npm/9e336c0d-modules-meow-node-modules-redent.lock
60110 silly lockFile ece62e54-cky-npm-redent-1-0-0-package-tgz tar:///home/lucky/.npm/redent/1.0.0/package.tgz
60111 verbose lock tar:///home/lucky/.npm/redent/1.0.0/package.tgz /home/lucky/.npm/ece62e54-cky-npm-redent-1-0-0-package-tgz.lock
60112 verbose tar unpack /home/lucky/.npm/trim-newlines/1.0.0/package.tgz
60113 silly lockFile e60c29b4--meow-node-modules-trim-newlines tar:///home/lucky/src/test1/ui/node_modules/gulp-minify-html/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/trim-newlines
60114 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-minify-html/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/trim-newlines /home/lucky/.npm/e60c29b4--meow-node-modules-trim-newlines.lock
60115 silly lockFile 59321b32--trim-newlines-1-0-0-package-tgz tar:///home/lucky/.npm/trim-newlines/1.0.0/package.tgz
60116 verbose lock tar:///home/lucky/.npm/trim-newlines/1.0.0/package.tgz /home/lucky/.npm/59321b32--trim-newlines-1-0-0-package-tgz.lock
60117 verbose tar unpack /home/lucky/.npm/map-obj/1.0.1/package.tgz
60118 silly lockFile d155af07-odules-meow-node-modules-map-obj tar:///home/lucky/src/test1/ui/node_modules/gulp-minify-html/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/map-obj
60119 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-minify-html/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/map-obj /home/lucky/.npm/d155af07-odules-meow-node-modules-map-obj.lock
60120 silly lockFile 943bb4f9-ky-npm-map-obj-1-0-1-package-tgz tar:///home/lucky/.npm/map-obj/1.0.1/package.tgz
60121 verbose lock tar:///home/lucky/.npm/map-obj/1.0.1/package.tgz /home/lucky/.npm/943bb4f9-ky-npm-map-obj-1-0-1-package-tgz.lock
60122 verbose tar unpack /home/lucky/.npm/decamelize/1.2.0/package.tgz
60123 silly lockFile 3450c5fd-les-meow-node-modules-decamelize tar:///home/lucky/src/test1/ui/node_modules/gulp-minify-html/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/decamelize
60124 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-minify-html/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/decamelize /home/lucky/.npm/3450c5fd-les-meow-node-modules-decamelize.lock
60125 silly lockFile 08fff002-npm-decamelize-1-2-0-package-tgz tar:///home/lucky/.npm/decamelize/1.2.0/package.tgz
60126 verbose lock tar:///home/lucky/.npm/decamelize/1.2.0/package.tgz /home/lucky/.npm/08fff002-npm-decamelize-1-2-0-package-tgz.lock
60127 verbose tar unpack /home/lucky/.npm/normalize-package-data/2.4.0/package.tgz
60128 silly lockFile 7e0d7b65-e-modules-normalize-package-data tar:///home/lucky/src/test1/ui/node_modules/gulp-minify-html/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/normalize-package-data
60129 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-minify-html/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/normalize-package-data /home/lucky/.npm/7e0d7b65-e-modules-normalize-package-data.lock
60130 silly lockFile 67603d2b-e-package-data-2-4-0-package-tgz tar:///home/lucky/.npm/normalize-package-data/2.4.0/package.tgz
60131 verbose lock tar:///home/lucky/.npm/normalize-package-data/2.4.0/package.tgz /home/lucky/.npm/67603d2b-e-package-data-2-4-0-package-tgz.lock
60132 verbose tar unpack /home/lucky/.npm/minimist/1.2.0/package.tgz
60133 silly lockFile f5e2b990-dules-meow-node-modules-minimist tar:///home/lucky/src/test1/ui/node_modules/gulp-linker/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/minimist
60134 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-linker/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/minimist /home/lucky/.npm/f5e2b990-dules-meow-node-modules-minimist.lock
60135 silly lockFile a9647e21-y-npm-minimist-1-2-0-package-tgz tar:///home/lucky/.npm/minimist/1.2.0/package.tgz
60136 verbose lock tar:///home/lucky/.npm/minimist/1.2.0/package.tgz /home/lucky/.npm/a9647e21-y-npm-minimist-1-2-0-package-tgz.lock
60137 verbose tar unpack /home/lucky/.npm/loud-rejection/1.6.0/package.tgz
60138 silly lockFile 86672d10-meow-node-modules-loud-rejection tar:///home/lucky/src/test1/ui/node_modules/gulp-linker/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection
60139 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-linker/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection /home/lucky/.npm/86672d10-meow-node-modules-loud-rejection.lock
60140 silly lockFile e3410f71-loud-rejection-1-6-0-package-tgz tar:///home/lucky/.npm/loud-rejection/1.6.0/package.tgz
60141 verbose lock tar:///home/lucky/.npm/loud-rejection/1.6.0/package.tgz /home/lucky/.npm/e3410f71-loud-rejection-1-6-0-package-tgz.lock
60142 verbose tar unpack /home/lucky/.npm/object-assign/4.1.1/package.tgz
60143 silly lockFile ab3f57cf--meow-node-modules-object-assign tar:///home/lucky/src/test1/ui/node_modules/gulp-linker/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/object-assign
60144 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-linker/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/object-assign /home/lucky/.npm/ab3f57cf--meow-node-modules-object-assign.lock
60145 silly lockFile 40758b3a--object-assign-4-1-1-package-tgz tar:///home/lucky/.npm/object-assign/4.1.1/package.tgz
60146 verbose lock tar:///home/lucky/.npm/object-assign/4.1.1/package.tgz /home/lucky/.npm/40758b3a--object-assign-4-1-1-package-tgz.lock
60147 verbose tar unpack /home/lucky/.npm/camelcase-keys/2.1.0/package.tgz
60148 silly lockFile 5bf198eb-meow-node-modules-camelcase-keys tar:///home/lucky/src/test1/ui/node_modules/gulp-linker/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys
60149 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-linker/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys /home/lucky/.npm/5bf198eb-meow-node-modules-camelcase-keys.lock
60150 silly lockFile 08cc8214-camelcase-keys-2-1-0-package-tgz tar:///home/lucky/.npm/camelcase-keys/2.1.0/package.tgz
60151 verbose lock tar:///home/lucky/.npm/camelcase-keys/2.1.0/package.tgz /home/lucky/.npm/08cc8214-camelcase-keys-2-1-0-package-tgz.lock
60152 verbose tar unpack /home/lucky/.npm/read-pkg-up/1.0.1/package.tgz
60153 silly lockFile bf513395-es-meow-node-modules-read-pkg-up tar:///home/lucky/src/test1/ui/node_modules/gulp-linker/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/read-pkg-up
60154 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-linker/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/read-pkg-up /home/lucky/.npm/bf513395-es-meow-node-modules-read-pkg-up.lock
60155 silly lockFile 300f9eef-pm-read-pkg-up-1-0-1-package-tgz tar:///home/lucky/.npm/read-pkg-up/1.0.1/package.tgz
60156 verbose lock tar:///home/lucky/.npm/read-pkg-up/1.0.1/package.tgz /home/lucky/.npm/300f9eef-pm-read-pkg-up-1-0-1-package-tgz.lock
60157 verbose tar unpack /home/lucky/.npm/redent/1.0.0/package.tgz
60158 silly lockFile 9812f0c1-modules-meow-node-modules-redent tar:///home/lucky/src/test1/ui/node_modules/gulp-linker/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/redent
60159 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-linker/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/redent /home/lucky/.npm/9812f0c1-modules-meow-node-modules-redent.lock
60160 silly lockFile ece62e54-cky-npm-redent-1-0-0-package-tgz tar:///home/lucky/.npm/redent/1.0.0/package.tgz
60161 verbose lock tar:///home/lucky/.npm/redent/1.0.0/package.tgz /home/lucky/.npm/ece62e54-cky-npm-redent-1-0-0-package-tgz.lock
60162 verbose tar unpack /home/lucky/.npm/trim-newlines/1.0.0/package.tgz
60163 silly lockFile 3b70e591--meow-node-modules-trim-newlines tar:///home/lucky/src/test1/ui/node_modules/gulp-linker/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/trim-newlines
60164 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-linker/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/trim-newlines /home/lucky/.npm/3b70e591--meow-node-modules-trim-newlines.lock
60165 silly lockFile 59321b32--trim-newlines-1-0-0-package-tgz tar:///home/lucky/.npm/trim-newlines/1.0.0/package.tgz
60166 verbose lock tar:///home/lucky/.npm/trim-newlines/1.0.0/package.tgz /home/lucky/.npm/59321b32--trim-newlines-1-0-0-package-tgz.lock
60167 verbose tar unpack /home/lucky/.npm/map-obj/1.0.1/package.tgz
60168 silly lockFile fc86a331-odules-meow-node-modules-map-obj tar:///home/lucky/src/test1/ui/node_modules/gulp-linker/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/map-obj
60169 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-linker/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/map-obj /home/lucky/.npm/fc86a331-odules-meow-node-modules-map-obj.lock
60170 silly lockFile 943bb4f9-ky-npm-map-obj-1-0-1-package-tgz tar:///home/lucky/.npm/map-obj/1.0.1/package.tgz
60171 verbose lock tar:///home/lucky/.npm/map-obj/1.0.1/package.tgz /home/lucky/.npm/943bb4f9-ky-npm-map-obj-1-0-1-package-tgz.lock
60172 verbose tar unpack /home/lucky/.npm/decamelize/1.2.0/package.tgz
60173 silly lockFile 72e9bdf7-les-meow-node-modules-decamelize tar:///home/lucky/src/test1/ui/node_modules/gulp-linker/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/decamelize
60174 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-linker/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/decamelize /home/lucky/.npm/72e9bdf7-les-meow-node-modules-decamelize.lock
60175 silly lockFile 08fff002-npm-decamelize-1-2-0-package-tgz tar:///home/lucky/.npm/decamelize/1.2.0/package.tgz
60176 verbose lock tar:///home/lucky/.npm/decamelize/1.2.0/package.tgz /home/lucky/.npm/08fff002-npm-decamelize-1-2-0-package-tgz.lock
60177 verbose tar unpack /home/lucky/.npm/normalize-package-data/2.4.0/package.tgz
60178 silly lockFile 0cc7b90e-e-modules-normalize-package-data tar:///home/lucky/src/test1/ui/node_modules/gulp-linker/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/normalize-package-data
60179 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-linker/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/normalize-package-data /home/lucky/.npm/0cc7b90e-e-modules-normalize-package-data.lock
60180 silly lockFile 67603d2b-e-package-data-2-4-0-package-tgz tar:///home/lucky/.npm/normalize-package-data/2.4.0/package.tgz
60181 verbose lock tar:///home/lucky/.npm/normalize-package-data/2.4.0/package.tgz /home/lucky/.npm/67603d2b-e-package-data-2-4-0-package-tgz.lock
60182 verbose tar unpack /home/lucky/.npm/loud-rejection/1.6.0/package.tgz
60183 silly lockFile fc7d602c-meow-node-modules-loud-rejection tar:///home/lucky/src/test1/ui/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection
60184 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection /home/lucky/.npm/fc7d602c-meow-node-modules-loud-rejection.lock
60185 silly lockFile e3410f71-loud-rejection-1-6-0-package-tgz tar:///home/lucky/.npm/loud-rejection/1.6.0/package.tgz
60186 verbose lock tar:///home/lucky/.npm/loud-rejection/1.6.0/package.tgz /home/lucky/.npm/e3410f71-loud-rejection-1-6-0-package-tgz.lock
60187 verbose tar unpack /home/lucky/.npm/object-assign/4.1.1/package.tgz
60188 silly lockFile c0335683--meow-node-modules-object-assign tar:///home/lucky/src/test1/ui/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/object-assign
60189 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/object-assign /home/lucky/.npm/c0335683--meow-node-modules-object-assign.lock
60190 silly lockFile 40758b3a--object-assign-4-1-1-package-tgz tar:///home/lucky/.npm/object-assign/4.1.1/package.tgz
60191 verbose lock tar:///home/lucky/.npm/object-assign/4.1.1/package.tgz /home/lucky/.npm/40758b3a--object-assign-4-1-1-package-tgz.lock
60192 verbose tar unpack /home/lucky/.npm/camelcase-keys/2.1.0/package.tgz
60193 silly lockFile 958d70bd-meow-node-modules-camelcase-keys tar:///home/lucky/src/test1/ui/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys
60194 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys /home/lucky/.npm/958d70bd-meow-node-modules-camelcase-keys.lock
60195 silly lockFile 08cc8214-camelcase-keys-2-1-0-package-tgz tar:///home/lucky/.npm/camelcase-keys/2.1.0/package.tgz
60196 verbose lock tar:///home/lucky/.npm/camelcase-keys/2.1.0/package.tgz /home/lucky/.npm/08cc8214-camelcase-keys-2-1-0-package-tgz.lock
60197 verbose tar unpack /home/lucky/.npm/read-pkg-up/1.0.1/package.tgz
60198 silly lockFile eaaaf739-es-meow-node-modules-read-pkg-up tar:///home/lucky/src/test1/ui/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/read-pkg-up
60199 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/read-pkg-up /home/lucky/.npm/eaaaf739-es-meow-node-modules-read-pkg-up.lock
60200 silly lockFile 300f9eef-pm-read-pkg-up-1-0-1-package-tgz tar:///home/lucky/.npm/read-pkg-up/1.0.1/package.tgz
60201 verbose lock tar:///home/lucky/.npm/read-pkg-up/1.0.1/package.tgz /home/lucky/.npm/300f9eef-pm-read-pkg-up-1-0-1-package-tgz.lock
60202 verbose tar unpack /home/lucky/.npm/redent/1.0.0/package.tgz
60203 silly lockFile f1a834ea-modules-meow-node-modules-redent tar:///home/lucky/src/test1/ui/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/redent
60204 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/redent /home/lucky/.npm/f1a834ea-modules-meow-node-modules-redent.lock
60205 silly lockFile ece62e54-cky-npm-redent-1-0-0-package-tgz tar:///home/lucky/.npm/redent/1.0.0/package.tgz
60206 verbose lock tar:///home/lucky/.npm/redent/1.0.0/package.tgz /home/lucky/.npm/ece62e54-cky-npm-redent-1-0-0-package-tgz.lock
60207 verbose tar unpack /home/lucky/.npm/trim-newlines/1.0.0/package.tgz
